STATE,CITY,LOCATION,ENERGY,AREA,IT EQUIPMENT POWER,State_Aggregated_PUE,FULL_CABINETS,PARTIAL_CABINETS,SHARED_RACKSPACE,CAGES,SUITES,BUILD_TO_SUIT,FOOTPRINTS,REMOTE_HANDS,YEAR_OPERATIONAL,State_Aggregated_IXP_Count
FL,Miami,36 NE 2nd St (MIA10),1.3,10200,0.91,1.8,True,True,True,True,True,True,True,True,1925.0,7
FL,Miami,RadiusDC Miami I,9.2,15795,6.44,1.8,True,True,True,True,True,True,True,True,2001.0,7
FL,Miami,Volico Miami 2,10.0,5000,7.0,1.8,True,True,True,True,True,True,True,True,1925.0,7
FL,Miami,Raeden MIA2,3.0,32000,2.1,1.8,True,True,True,True,True,True,True,True,2006.0,7
FL,Orlando,CoreSite Orlando (OR1),7.0,130000,4.9,1.8,True,True,True,True,True,False,True,True,1984.0,7
FL,Orlando,Signal Hill Telecom Center,13.0,115000,9.1,1.8,True,True,True,True,True,True,True,True,2000.0,7
ID,Boise,Ark Data Centers Boise 1,1.0,10000,0.7,1.5,True,True,True,True,True,True,True,True,2014.0,1
ID,Boise,Tonaquint Boise Data Center,2.0,8500,1.4,1.5,True,True,True,True,True,True,True,True,2000.0,1
NY,New York,60 Hudson Street (JFK12),2.5,38400,1.75,1.37,True,True,True,True,True,True,True,True,1930.0,11
NY,New York,111 Eight Avenue (JFK10),5.5,50100,3.85,1.37,True,True,True,True,True,True,True,True,1932.0,11
NY,Orangeburg,1 Ramland,12.0,100000,8.4,1.37,True,True,True,True,True,True,True,True,2017.0,11
NY,Garden City,Opti9 NY1,4.0,25000,2.8,1.37,True,True,True,True,True,True,True,True,2002.0,11
NY,New York,Hudson InterXchange,6.0,120000,4.2,1.37,False,False,True,True,True,False,True,True,2011.0,11
WA,Seattle,2001 Sixth Avenue (SEA10),19.5,398600,13.65,1.75,True,True,True,True,True,True,True,True,1981.0,10
WA,Seattle,The Westin Building,19.0,300000,13.3,1.75,False,False,False,False,False,False,False,False,1981.0,10
WA,Seattle,ColoCrossing SEA1,10.0,18000,7.0,1.75,True,True,True,True,True,True,True,True,1999.0,10
WA,Seattle,ColoInSeattle.com,2.0,18000,1.4,1.75,True,True,True,True,True,True,True,True,2001.0,10
VA,Ashburn,43830 Devin Shafron Drive (IAD24),6.8,57700,4.76,1.15,False,False,False,False,False,False,False,False,2011.0,12
VA,Ashburn,"44274 Round Table Plaza, Bldg L (IAD39)",96.3,469600,67.41,1.15,False,False,False,False,False,False,False,False,2017.0,12
VA,Ashburn,"44372 Round Table Plaza, Bldg M (IAD40)",24.0,69600,16.8,1.15,False,False,False,False,False,False,False,False,2017.0,12
VA,Ashburn,43791 Devin Shafron Drive (IAD14),6.9,51400,4.83,1.15,False,False,False,False,False,False,False,False,2010.0,12
VA,Ashburn,43881 Devin Shafron Drive (IAD12),9.0,57100,6.3,1.15,False,False,False,False,False,False,False,False,2001.0,12
VA,Ashburn,43940 Digital Loudoun Plaza (IAD35),26.4,223800,18.48,1.15,False,False,False,False,False,False,False,False,2013.0,12
VA,Ashburn,"22124 Broderick Drive, Bldg R (IAD42)",48.0,208200,33.6,1.15,False,False,False,False,False,False,False,False,2021.0,12
VA,Ashburn,NTT Ashburn VA1,12.6,64723,8.82,1.15,False,False,False,False,False,False,False,False,2000.0,12
VA,Ashburn,Aligned IAD-02,120.0,283023,84.0,1.15,False,False,False,False,False,False,False,False,2020.0,12
CA,Los Angeles,600 West 7th Street (LAX10),9.0,70300,6.3,1.22,True,True,True,True,True,True,True,True,1934.0,37
CA,Los Angeles,2260 E El Segundo Blvd (LAX12),7.1,66800,4.97,1.22,True,True,True,True,True,True,True,True,1979.0,37
CA,Los Angeles,Hivelocity - Los Angeles 2,10.0,490000,7.0,1.22,True,True,True,True,True,True,True,True,2000.0,37
CA,Los Angeles,West 7 Center,16.9,150000,11.83,1.22,True,True,True,True,True,False,True,True,2016.0,37
CA,Los Angeles,Prime Los Angeles,33.0,110310,23.1,1.22,True,True,True,True,True,True,True,True,2024.0,37
CA,Los Angeles,Converge Technology Solutions Data Center,1.0,6000,0.7,1.22,True,True,True,True,True,True,True,True,2006.0,37
CA,Los Angeles,Crown Castle Los Angeles LA1,1.0,18400,0.7,1.22,True,True,True,True,True,True,True,True,1998.0,37
CA,Los Angeles,Crown Castle Los Angeles LA2,1.0,6491,0.7,1.22,True,True,True,True,True,True,True,True,2005.0,37
CA,Los Angeles,Subrigo - 650 South Grand,2.0,6000,1.4,1.22,True,True,True,True,True,True,True,True,1998.0,37
CA,Los Angeles,Prime Sacramento Data Center Campus,26.0,114711,18.2,1.22,True,True,True,True,True,True,True,True,2019.0,37
CA,Los Angeles,Quest Roseville HABC,8.0,20000,5.6,1.22,True,True,True,True,True,True,True,True,2014.0,37
CA,Los Angeles,Quest McClellan BRC,6.0,30,4.2,1.22,True,True,True,True,True,True,True,True,2008.0,37
CA,Los Angeles,Conscious Data Centers,5.0,50000,3.5,1.22,True,True,True,True,True,True,True,True,2019.0,37
CA,Santa Clara,1100 Space Park Dr (SJC10),6.3,67900,4.41,1.5,True,True,False,True,True,False,True,True,2001.0,12
CA,Santa Clara,3205 Alfred St (SJC35),6.0,34200,4.2,1.5,True,True,False,True,True,False,True,True,2018.0,12
CA,Santa Clara,3105 Alfred Rd (SJC30),4.5,26900,3.15,1.5,True,True,False,True,True,False,True,True,1974.0,12
CA,Santa Clara,1201 Comstock St (SJC15),2.2,14000,1.54,1.5,True,True,False,True,True,False,True,True,2009.0,12
CA,Santa Clara,2820 Northwestern Pkwy (SJC34),5.7,22700,3.99,1.5,True,True,False,True,True,False,True,True,2012.0,12
CA,Santa Clara,1525 Comstock St (SJC16),4.5,65500,3.15,1.5,True,True,False,True,True,False,True,True,1980.0,12
CA,Santa Clara,2220 De La Cruz Blvd (SC1),52.6,238900,36.82,1.5,True,True,False,True,True,False,True,True,2011.0,12
CA,Santa Clara,2805 Lafayette St (SJC31),9.3,55800,6.51,1.5,True,True,False,True,True,False,True,True,1984.0,12
CA,Santa Clara,3011 Lafayette St (SJC11),6.0,51000,4.2,1.5,True,True,False,True,True,False,True,True,2001.0,12
CA,Santa Clara,CoreSite Silicon Valley (SV9),34.0,228000,23.8,1.5,True,False,False,True,True,False,False,False,2025.0,12
CA,Los Angeles,Prime Los Angeles LAX01-01,33.0,110310,23.1,1.5,False,False,False,False,True,False,True,True,2024.0,12
TX,Dallas,4025 Midway Rd (DFW11),13.1,13000,9.17,1.6,True,True,True,True,False,False,True,True,2008.0,6
TX,Dallas,8435 Stemmons Freeway (DFW36),5.7,29000,3.99,1.6,True,True,True,True,False,False,True,True,2003.0,6
TX,Dallas,2323 Bryan Street (DFW10),13.9,134000,9.73,1.6,True,True,True,True,False,False,True,True,2002.0,6
TX,Dallas,1232 Alma Road (DFW16),12.2,14000,8.54,1.6,True,True,True,True,False,False,True,True,2002.0,6
TX,Dallas,900 Quality Way (DFW17),5.2,80000,3.64,1.6,True,True,True,True,False,False,True,True,2000.0,6
TX,Dallas,850 E. Collins Boulevard (DFW28),11.7,110000,8.19,1.6,True,True,True,True,False,False,True,True,2017.0,6
TX,Dallas,2440 Marsh Lane (DFW12),9.0,72000,6.3,1.6,True,True,True,True,False,False,True,True,2008.0,6
TX,Dallas,Hivelocity - Dallas 1,4.1,5000,2.67,1.6,True,True,True,False,False,False,True,True,2007.0,6
TX,Dallas,Cologix DAL2,11.1,50000,7.55,1.6,True,True,True,True,False,False,True,True,2005.0,6
TX,Dallas,Flexential Dallas - Plano Data Center,5.9,142000,4.13,1.6,True,True,True,True,True,False,True,True,2003.0,6
TX,Dallas,Cologix DAL1,3.2,25000,2.18,1.6,True,True,True,True,False,False,True,True,2012.0,6
TX,Dallas,Cologix DAL3,9.8,99000,6.66,1.6,True,True,True,True,False,False,True,True,2015.0,6
TX,Dallas,Flexential Dallas - Richardson Data Center,11.7,175000,8.19,1.6,True,True,True,True,True,False,True,True,2012.0,6
TX,Dallas,Equinix DA1,8.5,152000,6.12,1.6,True,True,True,True,True,True,True,True,2018.0,6
TX,Dallas,Equinix DA6,44.8,176000,32.26,1.6,True,True,True,True,True,True,True,True,2005.0,6
TX,Dallas,Equinix DA2,36.7,66000,26.42,1.6,True,True,True,True,True,True,True,True,2006.0,6
TX,Dallas,DataBank DFW1 - Downtown Dallas,23.9,246000,16.73,1.6,True,True,True,True,True,False,True,True,2007.0,6
TX,Dallas,DataBank DFW2 - North Dallas,26.4,113000,18.48,1.6,True,True,True,True,True,False,True,True,2014.0,6
TX,Dallas,DataBank DFW4 - Dallas Empire,20.2,110000,14.14,1.6,True,True,True,True,True,False,True,True,2011.0,6
TX,Dallas,DataBank DFW5 - Dallas Infomart,12.6,177000,8.82,1.6,True,True,True,True,True,False,True,True,2020.0,6
TX,Dallas,QTS Fort Worth 1 DC1,16.4,480000,12.46,1.6,True,True,False,True,True,True,True,True,2020.0,6
TX,Dallas,QTS Irving DC1 & DC2,75.6,198000,57.46,1.6,True,True,False,True,True,True,True,True,2015.0,6
TX,Dallas,TierPoint Dallas,6.3,140000,4.35,1.6,True,True,True,True,True,False,True,True,2017.0,6
TX,Dallas,Iron Mountain Data Centers - Dallas,7.8,85000,5.3,1.6,True,True,True,True,False,False,True,True,1999.0,6
TX,Dallas,CyrusOne DFW1 - Carrollton,26.0,96000,19.5,1.6,True,True,False,True,True,True,True,True,2015.0,6
TX,Dallas,CyrusOne DFW2 - Lewisville,38.1,114000,28.58,1.6,True,True,False,True,True,True,True,True,2015.0,6
TX,Dallas,CyrusOne DFW3 - Allen,24.9,339000,18.67,1.6,True,True,False,True,True,True,True,True,2019.0,6
TX,San Antonio,CyrusOne SAT1 - San Antonio,20.0,152000,15.0,1.6,True,True,False,True,True,True,True,True,2022.0,6
TX,San Antonio,CyrusOne SAT2 - San Antonio,47.7,468000,35.78,1.6,True,True,False,True,True,True,True,True,2018.0,6
TX,San Antonio,CyrusOne SAT3 - San Antonio,72.8,287000,54.6,1.6,True,True,False,True,True,True,True,True,2012.0,6
TX,San Antonio,CyrusOne SAT4 - San Antonio,79.8,151000,59.85,1.6,True,True,False,True,True,True,True,True,2020.0,6
TX,San Antonio,Vantage TX11 - San Antonio,31.8,190000,24.8,1.6,True,False,False,True,True,True,True,True,2011.0,6
TX,San Antonio,Vantage TX12 - San Antonio,39.9,285000,31.12,1.6,True,False,False,True,True,True,True,True,2020.0,6
TX,San Antonio,QTS San Antonio 2,48.0,138000,36.48,1.6,True,True,False,True,True,True,True,True,2015.0,6
TX,San Antonio,DataBank SAT1 - San Antonio,19.1,132000,13.37,1.6,True,True,True,True,True,False,True,True,2008.0,6
TX,Austin,Data Foundry - Texas 1,19.5,130000,13.65,1.6,True,True,True,True,False,False,True,True,2000.0,6
TX,Austin,Data Foundry - Texas 2,13.9,26000,9.73,1.6,True,True,True,True,False,False,True,True,2017.0,6
TX,Austin,Element Critical Austin One,15.3,117000,10.71,1.6,True,True,True,True,False,False,True,True,2010.0,6
TX,Austin,CyrusOne AUS2 - Austin,17.8,306000,13.35,1.6,True,True,False,True,True,True,True,True,2019.0,6
TX,Austin,CyrusOne AUS3 - Austin,10.2,455000,7.65,1.6,True,True,False,True,True,True,True,True,2013.0,6
TX,Austin,DataBank AUS1 - Austin,29.2,197000,20.44,1.6,True,True,True,True,True,False,True,True,2016.0,6
TX,Austin,Iron Mountain Data Centers Hutto-1,23.1,177000,15.71,1.6,True,True,True,True,False,False,True,True,2007.0,6
TX,Austin,Iron Mountain Data Centers Hutto-2,21.5,116000,14.62,1.6,True,True,True,True,False,False,True,True,2004.0,6
TX,Austin,Iron Mountain Data Centers Hutto-3,6.4,159000,4.35,1.6,True,True,True,True,False,False,True,True,2015.0,6
TX,Houston,CyrusOne HOU1 - Houston,76.7,559000,57.53,1.6,True,True,False,True,True,True,True,True,2005.0,6
TX,Houston,Flexential Houston,12.8,98000,8.96,1.6,True,True,True,True,True,False,True,True,2003.0,6
TX,Houston,Lumen Houston 1,9.4,71000,6.11,1.6,True,True,True,False,False,False,True,True,2004.0,6
TX,Houston,DataBank HOU1 - Houston,9.5,82000,6.65,1.6,True,True,True,True,True,False,True,True,2018.0,6
TX,Houston,TierPoint Houston,17.2,31000,11.87,1.6,True,True,True,True,True,False,True,True,2015.0,6
TX,Houston,Cologix HOU1,12.6,117000,8.57,1.6,True,True,True,True,False,False,True,True,2018.0,6
TX,Houston,Equinix HU1,39.5,94000,28.44,1.6,True,True,True,True,True,True,True,True,2014.0,6
TX,Houston,Iron Mountain Data Centers Houston,23.8,58000,16.18,1.6,True,True,True,True,False,False,True,True,2014.0,6
GA,Atlanta,QTS Atlanta - Metro,88.5,353000,67.26,1.58,True,True,False,True,True,True,True,True,2009.0,5
GA,Atlanta,Equinix AT1,46.8,314000,33.7,1.58,True,True,True,True,True,True,True,True,2005.0,5
GA,Atlanta,Equinix AT2,37.1,189000,26.71,1.58,True,True,True,True,True,True,True,True,2010.0,5
GA,Atlanta,Equinix AT3,24.7,231000,17.78,1.58,True,True,True,True,True,True,True,True,2002.0,5
GA,Atlanta,DataBank ATL1,9.7,44000,6.79,1.58,True,True,True,True,True,False,True,True,2000.0,5
GA,Atlanta,DataBank ATL2,18.9,80000,13.23,1.58,True,True,True,True,True,False,True,True,2007.0,5
GA,Atlanta,Flexential Atlanta,2.1,133000,1.47,1.58,True,True,True,True,True,False,True,True,2001.0,5
GA,Atlanta,Cologix ATL1,5.0,110000,3.4,1.58,True,True,True,True,False,False,True,True,2011.0,5
GA,Atlanta,Cologix ATL2,2.9,39000,1.97,1.58,True,True,True,True,False,False,True,True,2016.0,5
GA,Atlanta,Iron Mountain ATL1,7.7,52000,5.24,1.58,True,True,True,True,False,False,True,True,2016.0,5
GA,Atlanta,CyrusOne ATL1 - Atlanta,50.3,206000,37.72,1.58,True,True,False,True,True,True,True,True,2020.0,5
GA,Atlanta,TierPoint Atlanta,14.9,44000,10.28,1.58,True,True,True,True,True,False,True,True,2003.0,5
GA,Atlanta,Digital Realty ATL1,81.8,383000,60.53,1.58,True,True,False,True,True,True,True,True,2017.0,5
GA,Atlanta,Digital Realty ATL2,60.3,683000,44.62,1.58,True,True,False,True,True,True,True,True,2007.0,5
GA,Lithia Springs,Switch LAS VEGAS Data Center,2.2,111000,1.54,1.58,True,True,True,True,False,False,True,True,2003.0,5
GA,Lithia Springs,Vantage ATL01,52.3,311000,40.79,1.58,True,False,False,True,True,True,True,True,2017.0,5
GA,Lithia Springs,DataBank ATL3 - Lithia Springs,6.8,70000,4.76,1.58,True,True,True,True,True,False,True,True,2014.0,5
NC,Charlotte,Equinix CH1,16.2,373000,11.66,1.55,True,True,True,True,True,True,True,True,2013.0,4
NC,Charlotte,DataBank CLT1,24.8,218000,17.36,1.55,True,True,True,True,True,False,True,True,2003.0,4
NC,Charlotte,TierPoint Charlotte,2.8,149000,1.93,1.55,True,True,True,True,True,False,True,True,2000.0,4
NC,Charlotte,Flexential Charlotte,19.4,168000,13.58,1.55,True,True,True,True,True,False,True,True,2007.0,4
NC,Charlotte,Cologix CLT1,4.2,65000,2.86,1.55,True,True,True,True,False,False,True,True,2007.0,4
NC,Charlotte,Iron Mountain Charlotte,22.0,183000,14.96,1.55,True,True,True,True,False,False,True,True,2003.0,4
NC,Charlotte,CyrusOne CLT1,36.5,592000,27.38,1.55,True,True,False,True,True,True,True,True,2013.0,4
NC,Durham,Flexential Durham,18.7,145000,13.09,1.55,True,True,True,True,True,False,True,True,2009.0,4
NC,Durham,DataBank RDU1,14.4,240000,10.08,1.55,True,True,True,True,True,False,True,True,2017.0,4
NC,Durham,TierPoint Raleigh-Durham,12.6,83000,8.69,1.55,True,True,True,True,True,False,True,True,2006.0,4
NC,Raleigh,Lumen Raleigh,3.7,77000,2.41,1.55,True,True,True,False,False,False,True,True,2013.0,4
NC,Raleigh,Cologix RDU1,11.6,21000,7.89,1.55,True,True,True,True,False,False,True,True,2011.0,4
NC,Raleigh,DataBank RDU2,4.5,158000,3.15,1.55,True,True,True,True,True,False,True,True,2016.0,4
OH,Columbus,Equinix CM1,46.4,235000,33.41,1.57,True,True,True,True,True,True,True,True,2000.0,5
OH,Columbus,DataBank CMH1,28.9,47000,20.23,1.57,True,True,True,True,True,False,True,True,2005.0,5
OH,Columbus,Flexential Columbus,3.2,30000,2.24,1.57,True,True,True,True,True,False,True,True,2007.0,5
OH,Columbus,Cologix CMH1,7.2,113000,4.9,1.57,True,True,True,True,False,False,True,True,2019.0,5
OH,Columbus,TierPoint Columbus,5.9,97000,4.07,1.57,True,True,True,True,True,False,True,True,2019.0,5
OH,Columbus,Iron Mountain Columbus,4.8,141000,3.26,1.57,True,True,True,True,False,False,True,True,2016.0,5
OH,Columbus,CyrusOne COL1 - Columbus,46.6,566000,34.95,1.57,True,True,False,True,True,True,True,True,2011.0,5
OH,Columbus,QTS Columbus,70.3,288000,53.43,1.57,True,True,False,True,True,True,True,True,2011.0,5
OH,Cleveland,DataBank CLE1,13.7,177000,9.59,1.57,True,True,True,True,True,False,True,True,2009.0,5
OH,Cleveland,Flexential Cleveland,10.2,168000,7.14,1.57,True,True,True,True,True,False,True,True,2002.0,5
OH,Cleveland,TierPoint Cleveland,2.1,100000,1.45,1.57,True,True,True,True,True,False,True,True,2018.0,5
IL,Chicago,Equinix CH2,49.8,75000,35.86,1.52,True,True,True,True,True,True,True,True,2005.0,9
IL,Chicago,Equinix CH3,27.8,96000,20.02,1.52,True,True,True,True,True,True,True,True,2010.0,9
IL,Chicago,Equinix CH4,44.6,357000,32.11,1.52,True,True,True,True,True,True,True,True,2010.0,9
IL,Chicago,DataBank CHI1,10.7,126000,7.49,1.52,True,True,True,True,True,False,True,True,2017.0,9
IL,Chicago,DataBank CHI2,22.0,164000,15.4,1.52,True,True,True,True,True,False,True,True,2020.0,9
IL,Chicago,Cologix CHI1,8.9,85000,6.05,1.52,True,True,True,True,False,False,True,True,2018.0,9
IL,Chicago,Cologix CHI2,5.9,84000,4.01,1.52,True,True,True,True,False,False,True,True,2005.0,9
IL,Chicago,Iron Mountain CHI1,8.8,181000,5.98,1.52,True,True,True,True,False,False,True,True,2015.0,9
IL,Chicago,Iron Mountain CHI2,6.4,77000,4.35,1.52,True,True,True,True,False,False,True,True,2004.0,9
IL,Chicago,Digital Realty CHI1,88.4,262000,65.42,1.52,True,True,False,True,True,True,True,True,2012.0,9
IL,Chicago,Digital Realty CHI2,64.6,300000,47.8,1.52,True,True,False,True,True,True,True,True,2005.0,9
IL,Chicago,TierPoint Chicago,3.5,75000,2.42,1.52,True,True,True,True,True,False,True,True,2008.0,9
IL,Chicago,Flexential Chicago,2.8,73000,1.96,1.52,True,True,True,True,True,False,True,True,2004.0,9
IL,Chicago,QTS Chicago,67.3,257000,51.15,1.52,True,True,False,True,True,True,True,True,2017.0,9
IL,Chicago,CyrusOne CHI1 - Chicago,48.6,302000,36.45,1.52,True,True,False,True,True,True,True,True,2005.0,9
IL,Chicago,Lumen Chicago 1,2.0,76000,1.3,1.52,True,True,True,False,False,False,True,True,1999.0,9
IL,Chicago,Lumen Chicago 2,5.9,68000,3.84,1.52,True,True,True,False,False,False,True,True,2013.0,9
AZ,Phoenix,Equinix PH1,29.9,200000,21.53,1.65,True,True,True,True,True,True,True,True,2000.0,4
AZ,Phoenix,Equinix PH2,18.9,364000,13.61,1.65,True,True,True,True,True,True,True,True,2000.0,4
AZ,Phoenix,DataBank PHX1,27.3,76000,19.11,1.65,True,True,True,True,True,False,True,True,2007.0,4
AZ,Phoenix,DataBank PHX2,21.0,107000,14.7,1.65,True,True,True,True,True,False,True,True,2017.0,4
AZ,Phoenix,CyrusOne PHX1 - Phoenix,71.9,291000,53.93,1.65,True,True,False,True,True,True,True,True,2009.0,4
AZ,Phoenix,Iron Mountain Phoenix,23.4,70000,15.91,1.65,True,True,True,True,False,False,True,True,2003.0,4
AZ,Phoenix,Flexential Phoenix,19.6,149000,13.72,1.65,True,True,True,True,True,False,True,True,2013.0,4
AZ,Phoenix,TierPoint Phoenix,2.4,115000,1.66,1.65,True,True,True,True,True,False,True,True,2010.0,4
AZ,Phoenix,Vantage AZ01,121.7,499000,94.93,1.65,True,False,False,True,True,True,True,True,2020.0,4
AZ,Phoenix,Cologix PHX1,13.2,100000,8.98,1.65,True,True,True,True,False,False,True,True,2009.0,4
AZ,Chandler,DataBank PHX3 - Chandler,7.3,184000,5.11,1.65,True,True,True,True,True,False,True,True,2012.0,4
AZ,Chandler,CyrusOne PHX2 - Chandler,71.1,526000,53.32,1.65,True,True,False,True,True,True,True,True,2012.0,4
NJ,Parsippany,Equinix NY5,14.0,371000,10.08,1.62,True,True,True,True,True,True,True,True,2010.0,7
NJ,Parsippany,DataBank NJ1,11.2,204000,7.84,1.62,True,True,True,True,True,False,True,True,2007.0,7
NJ,Parsippany,Cologix NJ1,4.9,84000,3.33,1.62,True,True,True,True,False,False,True,True,2013.0,7
NJ,Parsippany,Iron Mountain NJ1,10.2,176000,6.94,1.62,True,True,True,True,False,False,True,True,2006.0,7
NJ,Parsippany,TierPoint New Jersey,7.6,86000,5.24,1.62,True,True,True,True,True,False,True,True,2017.0,7
NJ,Secaucus,Equinix NY4,19.9,59000,14.33,1.62,True,True,True,True,True,True,True,True,2007.0,7
NJ,Secaucus,Equinix NY7,13.0,386000,9.36,1.62,True,True,True,True,True,True,True,True,2007.0,7
NJ,Secaucus,DataBank NJ2 - Secaucus,4.0,161000,2.8,1.62,True,True,True,True,True,False,True,True,2011.0,7
NJ,Secaucus,Lumen Secaucus 1,7.6,31000,4.94,1.62,True,True,True,False,False,False,True,True,2014.0,7
NJ,Newark,DataBank NJ3 - Newark,29.6,55000,20.72,1.62,True,True,True,True,True,False,True,True,2018.0,7
NJ,Newark,Cologix NJ2,4.5,19000,3.06,1.62,True,True,True,True,False,False,True,True,2014.0,7
NJ,Newark,Iron Mountain Newark,3.0,187000,2.04,1.62,True,True,True,True,False,False,True,True,2015.0,7
NJ,Newark,Flexential Newark,14.4,170000,10.08,1.62,True,True,True,True,True,False,True,True,2006.0,7
OR,Portland,Equinix PT1,21.4,74000,15.41,1.45,True,True,True,True,True,True,True,True,2009.0,5
OR,Portland,Equinix PT2,33.0,282000,23.76,1.45,True,True,True,True,True,True,True,True,2002.0,5
OR,Portland,DataBank PDX1,22.4,96000,15.68,1.45,True,True,True,True,True,False,True,True,2009.0,5
OR,Portland,Cologix PDX1,10.7,49000,7.28,1.45,True,True,True,True,False,False,True,True,2010.0,5
OR,Portland,TierPoint Portland,10.9,44000,7.52,1.45,True,True,True,True,True,False,True,True,2012.0,5
OR,Portland,Flexential Portland,14.2,164000,9.94,1.45,True,True,True,True,True,False,True,True,2019.0,5
OR,Portland,Iron Mountain Portland,15.5,99000,10.54,1.45,True,True,True,True,False,False,True,True,1998.0,5
OR,Portland,Lumen Portland 1,3.7,24000,2.41,1.45,True,True,True,False,False,False,True,True,2013.0,5
CO,Denver,Equinix DE1,32.3,162000,23.26,1.55,True,True,True,True,True,True,True,True,2013.0,4
CO,Denver,Equinix DE2,24.9,124000,17.93,1.55,True,True,True,True,True,True,True,True,2014.0,4
CO,Denver,DataBank DEN1,24.4,241000,17.08,1.55,True,True,True,True,True,False,True,True,2005.0,4
CO,Denver,DataBank DEN2,20.8,92000,14.56,1.55,True,True,True,True,True,False,True,True,2020.0,4
CO,Denver,Cologix DEN1,10.1,24000,6.87,1.55,True,True,True,True,False,False,True,True,2008.0,4
CO,Denver,Cologix DEN2,10.7,38000,7.28,1.55,True,True,True,True,False,False,True,True,2007.0,4
CO,Denver,Flexential Denver,4.7,27000,3.29,1.55,True,True,True,True,True,False,True,True,2015.0,4
CO,Denver,Iron Mountain Denver,16.4,160000,11.15,1.55,True,True,True,True,False,False,True,True,2012.0,4
CO,Denver,TierPoint Denver,8.6,101000,5.93,1.55,True,True,True,True,True,False,True,True,2006.0,4
CO,Denver,Lumen Denver 1,7.5,36000,4.88,1.55,True,True,True,False,False,False,True,True,2007.0,4
