STATE,CITY,LOCATION,ENERGY,AREA,IT EQUIPMENT POWER,State_Aggregated_PUE,FULL_CABINETS,PARTIAL_CABINETS,SHARED_RACKSPACE,CAGES,SUITES,BUILD_TO_SUIT,FOOTPRINTS,REMOTE_HANDS,YEAR_OPERATIONAL,State_Aggregated_IXP_Count,Cluster,PCA1,PCA2
FL,Miami,36 NE 2nd St (MIA10),1.3,10200,0.91,1.8,1,1,1,1,1,1,1,1,1925.0,7,1,-2.064578932360444,-0.9638242243433293
FL,Miami,RadiusDC Miami I,9.2,15795,6.44,1.8,1,1,1,1,1,1,1,1,2001.0,7,1,-1.606187433135283,-0.11851182404080227
FL,Miami,Volico Miami 2,10.0,5000,7.0,1.8,1,1,1,1,1,1,1,1,1925.0,7,1,-1.947843584857056,-0.6237506238431261
FL,Miami,Raeden MIA2,3.0,32000,2.1,1.8,1,1,1,1,1,1,1,1,2006.0,7,1,-1.6583503674161044,-0.2877412820828286
FL,Orlando,CoreSite Orlando (OR1),7.0,130000,4.9,1.8,1,1,1,1,1,0,1,1,1984.0,7,1,-1.538999518428324,-0.6894256769942275
FL,Orlando,Signal Hill Telecom Center,13.0,115000,9.1,1.8,1,1,1,1,1,1,1,1,2000.0,7,1,-1.4924057136761628,0.34812081961397456
ID,Boise,Ark Data Centers Boise 1,1.0,10000,0.7,1.5,1,1,1,1,1,1,1,1,2014.0,1,1,-1.1609594422166678,-0.5813621227030836
ID,Boise,Tonaquint Boise Data Center,2.0,8500,1.4,1.5,1,1,1,1,1,1,1,1,2000.0,1,1,-1.2117932189913743,-0.6379098745930024
NY,New York,60 Hudson Street (JFK12),2.5,38400,1.75,1.37,1,1,1,1,1,1,1,1,1930.0,11,1,-1.1872911248537525,-1.1973997429537164
NY,New York,111 Eight Avenue (JFK10),5.5,50100,3.85,1.37,1,1,1,1,1,1,1,1,1932.0,11,1,-1.1289901545581889,-1.0237057229168602
NY,Orangeburg,1 Ramland,12.0,100000,8.4,1.37,1,1,1,1,1,1,1,1,2017.0,11,1,-0.6196180842699638,-0.034396786966665135
NY,Garden City,Opti9 NY1,4.0,25000,2.8,1.37,1,1,1,1,1,1,1,1,2002.0,11,1,-0.8481041695180477,-0.7017801863270783
NY,New York,Hudson InterXchange,6.0,120000,4.2,1.37,0,0,1,1,1,0,1,1,2011.0,11,1,2.532887113653218,-1.4308255178465938
WA,Seattle,2001 Sixth Avenue (SEA10),19.5,398600,13.65,1.75,1,1,1,1,1,1,1,1,1981.0,10,1,-1.1858305105027465,1.323335685563037
WA,Seattle,The Westin Building,19.0,300000,13.3,1.75,0,0,0,0,0,0,0,0,1981.0,10,2,7.717767291530131,-1.5215545772216226
WA,Seattle,ColoCrossing SEA1,10.0,18000,7.0,1.75,1,1,1,1,1,1,1,1,1999.0,10,1,-1.4877981761918404,-0.16483346458766507
WA,Seattle,ColoInSeattle.com,2.0,18000,1.4,1.75,1,1,1,1,1,1,1,1,2001.0,10,1,-1.5892208747249164,-0.47959585846965913
VA,Ashburn,43830 Devin Shafron Drive (IAD24),6.8,57700,4.76,1.15,0,0,0,0,0,0,0,0,2011.0,12,2,8.640156135256298,-3.1287680370623394
VA,Ashburn,"44274 Round Table Plaza, Bldg L (IAD39)",96.3,469600,67.41,1.15,0,0,0,0,0,0,0,0,2017.0,12,2,10.177173573427739,1.8986816813694494
VA,Ashburn,"44372 Round Table Plaza, Bldg M (IAD40)",24.0,69600,16.8,1.15,0,0,0,0,0,0,0,0,2017.0,12,2,8.91294219505059,-2.345712374940552
VA,Ashburn,43791 Devin Shafron Drive (IAD14),6.9,51400,4.83,1.15,0,0,0,0,0,0,0,0,2010.0,12,2,8.632810219179499,-3.151452567508767
VA,Ashburn,43881 Devin Shafron Drive (IAD12),9.0,57100,6.3,1.15,0,0,0,0,0,0,0,0,2001.0,12,2,8.624683532006415,-3.106734166869104
VA,Ashburn,43940 Digital Loudoun Plaza (IAD35),26.4,223800,18.48,1.15,0,0,0,0,0,0,0,0,2013.0,12,2,9.03023886509513,-1.7803750992446312
VA,Ashburn,"22124 Broderick Drive, Bldg R (IAD42)",48.0,208200,33.6,1.15,0,0,0,0,0,0,0,0,2021.0,12,2,9.354652740441404,-0.8916615866417462
VA,Ashburn,NTT Ashburn VA1,12.6,64723,8.82,1.15,0,0,0,0,0,0,0,0,2000.0,12,2,8.674927769740167,-2.9413603112533284
VA,Ashburn,Aligned IAD-02,120.0,283023,84.0,1.15,0,0,0,0,0,0,0,0,2020.0,12,2,10.394402955270909,2.2932545713498116
CA,Los Angeles,600 West 7th Street (LAX10),9.0,70300,6.3,1.22,1,1,1,1,1,1,1,1,1934.0,37,1,-0.581091744970998,-1.193474273130541
CA,Los Angeles,2260 E El Segundo Blvd (LAX12),7.1,66800,4.97,1.22,1,1,1,1,1,1,1,1,1979.0,37,1,-0.4050634380910303,-0.9844541220891331
CA,Los Angeles,Hivelocity - Los Angeles 2,10.0,490000,7.0,1.22,1,1,1,1,1,1,1,1,2000.0,37,1,0.011316954776856843,0.6277962559094065
CA,Los Angeles,West 7 Center,16.9,150000,11.83,1.22,1,1,1,1,1,0,1,1,2016.0,37,1,0.05284141836988309,-0.8048166883063766
CA,Los Angeles,Prime Los Angeles,33.0,110310,23.1,1.22,1,1,1,1,1,1,1,1,2024.0,37,1,0.18620407433999978,0.5148387649707155
CA,Los Angeles,Converge Technology Solutions Data Center,1.0,6000,0.7,1.22,1,1,1,1,1,1,1,1,2006.0,37,1,-0.4069201636549052,-1.2502471462089477
CA,Los Angeles,Crown Castle Los Angeles LA1,1.0,18400,0.7,1.22,1,1,1,1,1,1,1,1,1998.0,37,1,-0.4350644824515943,-1.2635673076332323
CA,Los Angeles,Crown Castle Los Angeles LA2,1.0,6491,0.7,1.22,1,1,1,1,1,1,1,1,2005.0,37,1,-0.41114096477848294,-1.2553009210642057
CA,Los Angeles,Subrigo - 650 South Grand,2.0,6000,1.4,1.22,1,1,1,1,1,1,1,1,1998.0,37,1,-0.42947873083245786,-1.26224523924595
CA,Los Angeles,Prime Sacramento Data Center Campus,26.0,114711,18.2,1.22,1,1,1,1,1,1,1,1,2019.0,37,1,0.06968998194593191,0.20878624354056594
CA,Los Angeles,Quest Roseville HABC,8.0,20000,5.6,1.22,1,1,1,1,1,1,1,1,2014.0,37,1,-0.26455511495401257,-0.8654373507747675
CA,Los Angeles,Quest McClellan BRC,6.0,30,4.2,1.22,1,1,1,1,1,1,1,1,2008.0,37,1,-0.3327161623745501,-1.0510932945452187
CA,Los Angeles,Conscious Data Centers,5.0,50000,3.5,1.22,1,1,1,1,1,1,1,1,2019.0,37,1,-0.26335718595471175,-0.859318478585179
CA,Santa Clara,1100 Space Park Dr (SJC10),6.3,67900,4.41,1.5,1,1,0,1,1,0,1,1,2001.0,12,1,-0.33328474567485367,-0.4176735676461888
CA,Santa Clara,3205 Alfred St (SJC35),6.0,34200,4.2,1.5,1,1,0,1,1,0,1,1,2018.0,12,1,-0.2824999384797559,-0.42518837136508975
CA,Santa Clara,3105 Alfred Rd (SJC30),4.5,26900,3.15,1.5,1,1,0,1,1,0,1,1,1974.0,12,1,-0.5081178678102224,-0.8015483345148098
CA,Santa Clara,1201 Comstock St (SJC15),2.2,14000,1.54,1.5,1,1,0,1,1,0,1,1,2009.0,12,1,-0.38931960628850326,-0.705257934668969
CA,Santa Clara,2820 Northwestern Pkwy (SJC34),5.7,22700,3.99,1.5,1,1,0,1,1,0,1,1,2012.0,12,1,-0.3215555805307045,-0.5140380635495713
CA,Santa Clara,1525 Comstock St (SJC16),4.5,65500,3.15,1.5,1,1,0,1,1,0,1,1,1980.0,12,1,-0.45522278733006344,-0.6382802634570365
CA,Santa Clara,2220 De La Cruz Blvd (SC1),52.6,238900,36.82,1.5,1,1,0,1,1,0,1,1,2011.0,12,0,0.4652697584752014,2.0941398476690796
CA,Santa Clara,2805 Lafayette St (SJC31),9.3,55800,6.51,1.5,1,1,0,1,1,0,1,1,1984.0,12,1,-0.37716367873490647,-0.4460126520138057
CA,Santa Clara,3011 Lafayette St (SJC11),6.0,51000,4.2,1.5,1,1,0,1,1,0,1,1,2001.0,12,1,-0.3486440759478615,-0.48405330567353755
CA,Santa Clara,CoreSite Silicon Valley (SV9),34.0,228000,23.8,1.5,1,0,0,1,1,0,0,0,2025.0,12,2,5.380552474591968,0.5610634018044606
CA,Los Angeles,Prime Los Angeles LAX01-01,33.0,110310,23.1,1.5,0,0,0,0,1,0,1,1,2024.0,12,2,4.460805842134802,-0.052250528681470634
TX,Dallas,4025 Midway Rd (DFW11),13.1,13000,9.17,1.6,1,1,1,1,0,0,1,1,2008.0,6,1,-0.7687675509381677,-1.4454779664281163
TX,Dallas,8435 Stemmons Freeway (DFW36),5.7,29000,3.99,1.6,1,1,1,1,0,0,1,1,2003.0,6,1,-0.883110247947754,-1.730814799347193
TX,Dallas,2323 Bryan Street (DFW10),13.9,134000,9.73,1.6,1,1,1,1,0,0,1,1,2002.0,6,1,-0.7046991376139264,-1.0652316378443258
TX,Dallas,1232 Alma Road (DFW16),12.2,14000,8.54,1.6,1,1,1,1,0,0,1,1,2002.0,6,1,-0.8078167855598424,-1.518929116201394
TX,Dallas,900 Quality Way (DFW17),5.2,80000,3.64,1.6,1,1,1,1,0,0,1,1,2000.0,6,1,-0.8698133668653061,-1.607992612403107
TX,Dallas,850 E. Collins Boulevard (DFW28),11.7,110000,8.19,1.6,1,1,1,1,0,0,1,1,2017.0,6,1,-0.6828181363123047,-1.1328596860059257
TX,Dallas,2440 Marsh Lane (DFW12),9.0,72000,6.3,1.6,1,1,1,1,0,0,1,1,2008.0,6,1,-0.7862540881991217,-1.42478679604531
TX,Dallas,Hivelocity - Dallas 1,4.1,5000,2.67,1.6,1,1,1,0,0,0,1,1,2007.0,6,1,0.23738539728979763,-2.428701362101867
TX,Dallas,Cologix DAL2,11.1,50000,7.55,1.6,1,1,1,1,0,0,1,1,2005.0,6,1,-0.7875441438715491,-1.4352432859809792
TX,Dallas,Flexential Dallas - Plano Data Center,5.9,142000,4.13,1.6,1,1,1,1,1,0,1,1,2003.0,6,1,-1.1010286745442275,-0.7301520100156823
TX,Dallas,Cologix DAL1,3.2,25000,2.18,1.6,1,1,1,1,0,0,1,1,2012.0,6,1,-0.8799433738522561,-1.7882081966725332
TX,Dallas,Cologix DAL3,9.8,99000,6.66,1.6,1,1,1,1,0,0,1,1,2015.0,6,1,-0.7273324660382338,-1.2649264073736632
TX,Dallas,Flexential Dallas - Richardson Data Center,11.7,175000,8.19,1.6,1,1,1,1,1,0,1,1,2012.0,6,1,-0.9580858284244036,-0.32711991913123695
TX,Dallas,Equinix DA1,8.5,152000,6.12,1.6,1,1,1,1,1,1,1,1,2018.0,6,1,-1.0877678221103582,0.24622044305496735
TX,Dallas,Equinix DA6,44.8,176000,32.26,1.6,1,1,1,1,1,1,1,1,2005.0,6,0,-0.6226417794271265,1.7461082586787775
TX,Dallas,Equinix DA2,36.7,66000,26.42,1.6,1,1,1,1,1,1,1,1,2006.0,6,1,-0.8045822379249168,1.0637682565220012
TX,Dallas,DataBank DFW1 - Downtown Dallas,23.9,246000,16.73,1.6,1,1,1,1,1,0,1,1,2007.0,6,1,-0.7651659522441766,0.36717103291011727
TX,Dallas,DataBank DFW2 - North Dallas,26.4,113000,18.48,1.6,1,1,1,1,1,0,1,1,2014.0,6,1,-0.7870631980493975,0.09045524613608723
TX,Dallas,DataBank DFW4 - Dallas Empire,20.2,110000,14.14,1.6,1,1,1,1,1,0,1,1,2011.0,6,1,-0.8883437939640367,-0.19322902070851244
TX,Dallas,DataBank DFW5 - Dallas Infomart,12.6,177000,8.82,1.6,1,1,1,1,1,0,1,1,2020.0,6,1,-0.9079525029880214,-0.23081899006793577
TX,Dallas,QTS Fort Worth 1 DC1,16.4,480000,12.46,1.6,1,1,0,1,1,1,1,1,2020.0,6,0,-0.15373804243260542,2.348413931342999
TX,Dallas,QTS Irving DC1 & DC2,75.6,198000,57.46,1.6,1,1,0,1,1,1,1,1,2015.0,6,0,0.4875635461499025,3.94190792118314
TX,Dallas,TierPoint Dallas,6.3,140000,4.35,1.6,1,1,1,1,1,0,1,1,2017.0,6,1,-1.033739382473978,-0.6291162644111747
TX,Dallas,Iron Mountain Data Centers - Dallas,7.8,85000,5.3,1.6,1,1,1,1,0,0,1,1,1999.0,6,1,-0.8366233337372175,-1.4965852724947286
TX,Dallas,CyrusOne DFW1 - Carrollton,26.0,96000,19.5,1.6,1,1,0,1,1,1,1,1,2015.0,6,0,-0.29567953873671254,1.489263338875275
TX,Dallas,CyrusOne DFW2 - Lewisville,38.1,114000,28.58,1.6,1,1,0,1,1,1,1,1,2015.0,6,0,-0.11086400939468352,2.0604099812887027
TX,Dallas,CyrusOne DFW3 - Allen,24.9,339000,18.67,1.6,1,1,0,1,1,1,1,1,2019.0,6,0,-0.13199426533426017,2.246536754080889
TX,San Antonio,CyrusOne SAT1 - San Antonio,20.0,152000,15.0,1.6,1,1,0,1,1,1,1,1,2022.0,6,0,-0.31238875833260044,1.460254848664024
TX,San Antonio,CyrusOne SAT2 - San Antonio,47.7,468000,35.78,1.6,1,1,0,1,1,1,1,1,2018.0,6,0,0.27480960544649286,3.6203989251117847
TX,San Antonio,CyrusOne SAT3 - San Antonio,72.8,287000,54.6,1.6,1,1,0,1,1,1,1,1,2012.0,6,0,0.485871969260223,4.066310312344549
TX,San Antonio,CyrusOne SAT4 - San Antonio,79.8,151000,59.85,1.6,1,1,0,1,1,1,1,1,2020.0,6,0,0.5319749641776678,3.9811266624015973
TX,San Antonio,Vantage TX11 - San Antonio,31.8,190000,24.8,1.6,1,0,0,1,1,1,1,1,2011.0,6,0,1.257961957598029,2.0278489927556396
TX,San Antonio,Vantage TX12 - San Antonio,39.9,285000,31.12,1.6,1,0,0,1,1,1,1,1,2020.0,6,0,1.4799118116810432,2.742153646104374
TX,San Antonio,QTS San Antonio 2,48.0,138000,36.48,1.6,1,1,0,1,1,1,1,1,2015.0,6,0,0.05091417474211994,2.5708388370932806
TX,San Antonio,DataBank SAT1 - San Antonio,19.1,132000,13.37,1.6,1,1,1,1,1,0,1,1,2008.0,6,1,-0.9025802532055435,-0.18780651524814407
TX,Austin,Data Foundry - Texas 1,19.5,130000,13.65,1.6,1,1,1,1,0,0,1,1,2000.0,6,1,-0.639085661861932,-0.8616727632410278
TX,Austin,Data Foundry - Texas 2,13.9,26000,9.73,1.6,1,1,1,1,0,0,1,1,2017.0,6,1,-0.7081693500408835,-1.3114527080676386
TX,Austin,Element Critical Austin One,15.3,117000,10.71,1.6,1,1,1,1,0,0,1,1,2010.0,6,1,-0.6602671236268035,-1.0092291267766609
TX,Austin,CyrusOne AUS2 - Austin,17.8,306000,13.35,1.6,1,1,0,1,1,1,1,1,2019.0,6,0,-0.25525546325234044,1.8398271138003734
TX,Austin,CyrusOne AUS3 - Austin,10.2,455000,7.65,1.6,1,1,0,1,1,1,1,1,2013.0,6,0,-0.2922080554310164,1.9544020380131815
TX,Austin,DataBank AUS1 - Austin,29.2,197000,20.44,1.6,1,1,1,1,1,0,1,1,2016.0,6,1,-0.6835462410142767,0.4873058643591845
TX,Austin,Iron Mountain Data Centers Hutto-1,23.1,177000,15.71,1.6,1,1,1,1,0,0,1,1,2007.0,6,1,-0.5306472641232429,-0.5304375966648301
TX,Austin,Iron Mountain Data Centers Hutto-2,21.5,116000,14.62,1.6,1,1,1,1,0,0,1,1,2004.0,6,1,-0.6065893920780462,-0.8102551534164736
TX,Austin,Iron Mountain Data Centers Hutto-3,6.4,159000,4.35,1.6,1,1,1,1,0,0,1,1,2015.0,6,1,-0.7338294074201187,-1.2103341764084259
TX,Houston,CyrusOne HOU1 - Houston,76.7,559000,57.53,1.6,1,1,0,1,1,1,1,1,2005.0,6,0,0.6902973815712854,5.055944354326328
TX,Houston,Flexential Houston,12.8,98000,8.96,1.6,1,1,1,1,1,0,1,1,2003.0,6,1,-1.0349074241161862,-0.5880395168163755
TX,Houston,Lumen Houston 1,9.4,71000,6.11,1.6,1,1,1,0,0,0,1,1,2004.0,6,1,0.3382308071117002,-2.027785288319616
