STATE,CITY,LOCATION,ENERGY,AREA,IT EQUIPMENT POWER,State_Aggregated_PUE,FULL_CABINETS,PARTIAL_CABINETS,SHARED_RACKSPACE,CAGES,SUITES,BUILD_TO_SUIT,FOOTPRINTS,REMOTE_HANDS,YEAR_OPERATIONAL,State_Aggregated_IXP_Count,Cluster,PCA1,PCA2
TX,Houston,DataBank HOU1 - Houston,9.5,82000,6.65,1.6,1,1,1,1,1,0,1,1,2018.0,6,1,-1.0229135008565347,-0.6751695988248858
TX,Houston,TierPoint Houston,17.2,31000,11.87,1.6,1,1,1,1,1,0,1,1,2015.0,6,1,-0.9656185669972402,-0.5473876458218546
TX,Houston,Cologix HOU1,12.6,117000,8.57,1.6,1,1,1,1,0,0,1,1,2018.0,6,1,-0.6635354868121847,-1.074076601369368
TX,Houston,Equinix HU1,39.5,94000,28.44,1.6,1,1,1,1,1,1,1,1,2014.0,6,1,-0.71038540400696,1.3228853033178034
TX,Houston,Iron Mountain Data Centers Houston,23.8,58000,16.18,1.6,1,1,1,1,0,0,1,1,2014.0,6,1,-0.568307467598627,-0.8367281867427682
GA,Atlanta,QTS Atlanta - Metro,88.5,353000,67.26,1.58,1,1,0,1,1,1,1,1,2009.0,5,0,0.7774500418720964,4.942207680379595
GA,Atlanta,Equinix AT1,46.8,314000,33.7,1.58,1,1,1,1,1,1,1,1,2005.0,5,0,-0.47417431123315007,2.263984283245735
GA,Atlanta,Equinix AT2,37.1,189000,26.71,1.58,1,1,1,1,1,1,1,1,2010.0,5,0,-0.6702666314710608,1.4936851236822881
GA,Atlanta,Equinix AT3,24.7,231000,17.78,1.58,1,1,1,1,1,1,1,1,2002.0,5,1,-0.8524101747241797,1.0595216744726015
GA,Atlanta,DataBank ATL1,9.7,44000,6.79,1.58,1,1,1,1,1,0,1,1,2000.0,5,1,-1.0983213565766945,-0.9146808514286414
GA,Atlanta,DataBank ATL2,18.9,80000,13.23,1.58,1,1,1,1,1,0,1,1,2007.0,5,1,-0.915511666205179,-0.37589356845530475
GA,Atlanta,Flexential Atlanta,2.1,133000,1.47,1.58,1,1,1,1,1,0,1,1,2001.0,5,1,-1.1397037439532482,-0.934871393070391
GA,Atlanta,Cologix ATL1,5.0,110000,3.4,1.58,1,1,1,1,0,0,1,1,2011.0,5,1,-0.7747062138699724,-1.457040910342587
GA,Atlanta,Cologix ATL2,2.9,39000,1.97,1.58,1,1,1,1,0,0,1,1,2016.0,5,1,-0.8277249191613776,-1.7360734590903943
GA,Atlanta,Iron Mountain ATL1,7.7,52000,5.24,1.58,1,1,1,1,0,0,1,1,2016.0,5,1,-0.7536316553699023,-1.500238097798527
GA,Atlanta,CyrusOne ATL1 - Atlanta,50.3,206000,37.72,1.58,1,1,0,1,1,1,1,1,2020.0,5,0,0.1759652169436442,2.898428644199458
GA,Atlanta,TierPoint Atlanta,14.9,44000,10.28,1.58,1,1,1,1,1,0,1,1,2003.0,5,1,-1.0142514541080812,-0.6858837660148159
GA,Atlanta,Digital Realty ATL1,81.8,383000,60.53,1.58,1,1,0,1,1,1,1,1,2017.0,5,0,0.7220611661154657,4.75820922367559
GA,Atlanta,Digital Realty ATL2,60.3,683000,44.62,1.58,1,1,0,1,1,1,1,1,2007.0,5,0,0.5706082271912312,4.745842025287534
GA,Lithia Springs,Switch LAS VEGAS Data Center,2.2,111000,1.54,1.58,1,1,1,1,0,0,1,1,2003.0,5,1,-0.8481593404797937,-1.6187877080019055
GA,Lithia Springs,Vantage ATL01,52.3,311000,40.79,1.58,1,0,0,1,1,1,1,1,2017.0,5,0,1.6929866905984865,3.3353188180041506
GA,Lithia Springs,DataBank ATL3 - Lithia Springs,6.8,70000,4.76,1.58,1,1,1,1,1,0,1,1,2014.0,5,1,-1.057476716001526,-0.8576370697044091
NC,Charlotte,Equinix CH1,16.2,373000,11.66,1.55,1,1,1,1,1,1,1,1,2013.0,4,1,-0.7799654972785783,1.2180538914519097
NC,Charlotte,DataBank CLT1,24.8,218000,17.36,1.55,1,1,1,1,1,0,1,1,2003.0,4,1,-0.7133994234525687,0.2657438633204594
NC,Charlotte,TierPoint Charlotte,2.8,149000,1.93,1.55,1,1,1,1,1,0,1,1,2000.0,4,1,-1.077028276289525,-0.8778190288919362
NC,Charlotte,Flexential Charlotte,19.4,168000,13.58,1.55,1,1,1,1,1,0,1,1,2007.0,4,1,-0.8029915869215956,-0.08916248498406097
NC,Charlotte,Cologix CLT1,4.2,65000,2.86,1.55,1,1,1,1,0,0,1,1,2007.0,4,1,-0.7864040415709583,-1.6751345128624426
NC,Charlotte,Iron Mountain Charlotte,22.0,183000,14.96,1.55,1,1,1,1,0,0,1,1,2003.0,4,1,-0.4837596584401425,-0.6044978604842407
NC,Charlotte,CyrusOne CLT1,36.5,592000,27.38,1.55,1,1,0,1,1,1,1,1,2013.0,4,0,0.25049585418311426,3.486621474365378
NC,Durham,Flexential Durham,18.7,145000,13.09,1.55,1,1,1,1,1,0,1,1,2009.0,4,1,-0.8188314608446681,-0.1782126693404575
NC,Durham,DataBank RDU1,14.4,240000,10.08,1.55,1,1,1,1,1,0,1,1,2017.0,4,1,-0.7788179328417179,0.002476283518208822
NC,Durham,TierPoint Raleigh-Durham,12.6,83000,8.69,1.55,1,1,1,1,1,0,1,1,2006.0,4,1,-0.9591014913464829,-0.6503085931949414
NC,Raleigh,Lumen Raleigh,3.7,77000,2.41,1.55,1,1,1,0,0,0,1,1,2013.0,4,1,0.38320763127411006,-2.1966138357675575
NC,Raleigh,Cologix RDU1,11.6,21000,7.89,1.55,1,1,1,1,0,0,1,1,2011.0,4,1,-0.69659438480913,-1.4903072075772583
NC,Raleigh,DataBank RDU2,4.5,158000,3.15,1.55,1,1,1,1,1,0,1,1,2016.0,4,1,-0.9745439585151716,-0.6724603840978084
OH,Columbus,Equinix CM1,46.4,235000,33.41,1.57,1,1,1,1,1,1,1,1,2000.0,5,0,-0.536622487706663,1.9528746599666498
OH,Columbus,DataBank CMH1,28.9,47000,20.23,1.57,1,1,1,1,1,0,1,1,2005.0,5,1,-0.7900295137129665,-0.09322858872784716
OH,Columbus,Flexential Columbus,3.2,30000,2.24,1.57,1,1,1,1,1,0,1,1,2007.0,5,1,-1.1472501255115768,-1.188117472261631
OH,Columbus,Cologix CMH1,7.2,113000,4.9,1.57,1,1,1,1,0,0,1,1,2019.0,5,1,-0.6879956625114456,-1.3138827995105447
OH,Columbus,TierPoint Columbus,5.9,97000,4.07,1.57,1,1,1,1,1,0,1,1,2019.0,5,1,-1.0114917812150455,-0.785231050682482
OH,Columbus,Iron Mountain Columbus,4.8,141000,3.26,1.57,1,1,1,1,0,0,1,1,2016.0,5,1,-0.715834549584376,-1.3414196772732516
OH,Columbus,CyrusOne COL1 - Columbus,46.6,566000,34.95,1.57,1,1,0,1,1,1,1,1,2011.0,5,0,0.33947399670607187,3.8254381345504975
OH,Columbus,QTS Columbus,70.3,288000,53.43,1.57,1,1,0,1,1,1,1,1,2011.0,5,0,0.5001021081896071,3.9615872045175915
OH,Cleveland,DataBank CLE1,13.7,177000,9.59,1.57,1,1,1,1,1,0,1,1,2009.0,5,1,-0.8955542250107572,-0.2739577100379743
OH,Cleveland,Flexential Cleveland,10.2,168000,7.14,1.57,1,1,1,1,1,0,1,1,2002.0,5,1,-0.981703864634274,-0.4926373836843811
OH,Cleveland,TierPoint Cleveland,2.1,100000,1.45,1.57,1,1,1,1,1,0,1,1,2018.0,5,1,-1.066167905838527,-0.9369191035931118
IL,Chicago,Equinix CH2,49.8,75000,35.86,1.52,1,1,1,1,1,1,1,1,2005.0,9,0,-0.4497005449261721,1.5323428768825351
IL,Chicago,Equinix CH3,27.8,96000,20.02,1.52,1,1,1,1,1,1,1,1,2010.0,9,1,-0.7210729331641997,0.7180613197913737
IL,Chicago,Equinix CH4,44.6,357000,32.11,1.52,1,1,1,1,1,1,1,1,2010.0,9,0,-0.3126958011323363,2.251504681557369
IL,Chicago,DataBank CHI1,10.7,126000,7.49,1.52,1,1,1,1,1,0,1,1,2017.0,9,1,-0.8117276823388209,-0.5902291647933493
IL,Chicago,DataBank CHI2,22.0,164000,15.4,1.52,1,1,1,1,1,0,1,1,2020.0,9,1,-0.6167668659550922,0.014561446379091944
IL,Chicago,Cologix CHI1,8.9,85000,6.05,1.52,1,1,1,1,0,0,1,1,2018.0,9,1,-0.5652724597526214,-1.424615468585549
IL,Chicago,Cologix CHI2,5.9,84000,4.01,1.52,1,1,1,1,0,0,1,1,2005.0,9,1,-0.6659236324916221,-1.635230129964013
IL,Chicago,Iron Mountain CHI1,8.8,181000,5.98,1.52,1,1,1,1,0,0,1,1,2015.0,9,1,-0.5165874033779099,-1.1413945924602782
IL,Chicago,Iron Mountain CHI2,6.4,77000,4.35,1.52,1,1,1,1,0,0,1,1,2004.0,9,1,-0.6683019677424317,-1.6440397335156673
IL,Chicago,Digital Realty CHI1,88.4,262000,65.42,1.52,1,1,0,1,1,1,1,1,2012.0,9,0,0.8538072628125656,4.524643614658282
IL,Chicago,Digital Realty CHI2,64.6,300000,47.8,1.52,1,1,0,1,1,1,1,1,2005.0,9,0,0.5094185720505969,3.5966017726768733
IL,Chicago,TierPoint Chicago,3.5,75000,2.42,1.52,1,1,1,1,1,0,1,1,2008.0,9,1,-0.9862368475841673,-1.1091197925185214
IL,Chicago,Flexential Chicago,2.8,73000,1.96,1.52,1,1,1,1,1,0,1,1,2004.0,9,1,-1.0151396680072629,-1.1698634442507163
IL,Chicago,QTS Chicago,67.3,257000,51.15,1.52,1,1,0,1,1,1,1,1,2017.0,9,0,0.5864211054402042,3.6909220595708794
IL,Chicago,CyrusOne CHI1 - Chicago,48.6,302000,36.45,1.52,1,1,0,1,1,1,1,1,2005.0,9,0,0.2883084876106828,2.9426913118228692
IL,Chicago,Lumen Chicago 1,2.0,76000,1.3,1.52,1,1,1,0,0,0,1,1,1999.0,9,1,0.3900112921420797,-2.43618465347642
IL,Chicago,Lumen Chicago 2,5.9,68000,3.84,1.52,1,1,1,0,0,0,1,1,2013.0,9,1,0.5004516785325572,-2.2145576049953806
AZ,Phoenix,Equinix PH1,29.9,200000,21.53,1.65,1,1,1,1,1,1,1,1,2000.0,4,1,-0.9452894169449947,1.2330770886222107
AZ,Phoenix,Equinix PH2,18.9,364000,13.61,1.65,1,1,1,1,1,1,1,1,2000.0,4,1,-0.9904783068909419,1.3005673560237736
AZ,Phoenix,DataBank PHX1,27.3,76000,19.11,1.65,1,1,1,1,1,0,1,1,2007.0,4,1,-0.9382044375235375,0.025372618904554414
AZ,Phoenix,DataBank PHX2,21.0,107000,14.7,1.65,1,1,1,1,1,0,1,1,2017.0,4,1,-0.959197571191052,-0.06748885689129208
AZ,Phoenix,CyrusOne PHX1 - Phoenix,71.9,291000,53.93,1.65,1,1,0,1,1,1,1,1,2009.0,4,0,0.3548843466793654,4.08398010535342
AZ,Phoenix,Iron Mountain Phoenix,23.4,70000,15.91,1.65,1,1,1,1,0,0,1,1,2003.0,4,1,-0.7229835804896294,-0.8245290072910009
AZ,Phoenix,Flexential Phoenix,19.6,149000,13.72,1.65,1,1,1,1,1,0,1,1,2013.0,4,1,-0.9688528443364395,-0.01699262253545186
AZ,Phoenix,TierPoint Phoenix,2.4,115000,1.66,1.65,1,1,1,1,1,0,1,1,2010.0,4,1,-1.242852133843401,-0.8514639135868152
AZ,Phoenix,Vantage AZ01,121.7,499000,94.93,1.65,1,0,0,1,1,1,1,1,2020.0,4,0,2.7061233381899665,7.030804736050043
AZ,Phoenix,Cologix PHX1,13.2,100000,8.98,1.65,1,1,1,1,0,0,1,1,2009.0,4,1,-0.8147358645469054,-1.1009961716888952
AZ,Chandler,DataBank PHX3 - Chandler,7.3,184000,5.11,1.65,1,1,1,1,1,0,1,1,2012.0,4,1,-1.120091478859875,-0.41593798795340525
AZ,Chandler,CyrusOne PHX2 - Chandler,71.1,526000,53.32,1.65,1,1,0,1,1,1,1,1,2012.0,4,0,0.5129521603836691,4.821615088549732
NJ,Parsippany,Equinix NY5,14.0,371000,10.08,1.62,1,1,1,1,1,1,1,1,2010.0,7,1,-0.9306860722652406,1.1295268138175207
NJ,Parsippany,DataBank NJ1,11.2,204000,7.84,1.62,1,1,1,1,1,0,1,1,2007.0,7,1,-0.9973673520515186,-0.28108268101311956
NJ,Parsippany,Cologix NJ1,4.9,84000,3.33,1.62,1,1,1,1,0,0,1,1,2013.0,7,1,-0.8420197249812267,-1.5173620090734332
NJ,Parsippany,Iron Mountain NJ1,10.2,176000,6.94,1.62,1,1,1,1,0,0,1,1,2006.0,7,1,-0.7405142728230746,-1.054889654986
NJ,Parsippany,TierPoint New Jersey,7.6,86000,5.24,1.62,1,1,1,1,1,0,1,1,2017.0,7,1,-1.080688528508209,-0.7423193733066055
NJ,Secaucus,Equinix NY4,19.9,59000,14.33,1.62,1,1,1,1,1,1,1,1,2007.0,7,1,-1.068741963384005,0.35660299528606654
NJ,Secaucus,Equinix NY7,13.0,386000,9.36,1.62,1,1,1,1,1,1,1,1,2007.0,7,1,-0.9483737236487881,1.1160783363476734
NJ,Secaucus,DataBank NJ2 - Secaucus,4.0,161000,2.8,1.62,1,1,1,1,1,0,1,1,2011.0,7,1,-1.1071803488103984,-0.6873920967537892
NJ,Secaucus,Lumen Secaucus 1,7.6,31000,4.94,1.62,1,1,1,0,0,0,1,1,2014.0,7,1,0.3042441773465733,-2.1539013252629857
NJ,Newark,DataBank NJ3 - Newark,29.6,55000,20.72,1.62,1,1,1,1,1,0,1,1,2018.0,7,1,-0.7920453217130549,0.0694264817033241
NJ,Newark,Cologix NJ2,4.5,19000,3.06,1.62,1,1,1,1,0,0,1,1,2014.0,7,1,-0.8860397435087071,-1.7348491703168978
NJ,Newark,Iron Mountain Newark,3.0,187000,2.04,1.62,1,1,1,1,0,0,1,1,2015.0,7,1,-0.7904475716316054,-1.251276558608869
NJ,Newark,Flexential Newark,14.4,170000,10.08,1.62,1,1,1,1,1,0,1,1,2006.0,7,1,-0.9802702841121396,-0.26530125910640545
OR,Portland,Equinix PT1,21.4,74000,15.41,1.45,1,1,1,1,1,1,1,1,2009.0,5,1,-0.732636232167511,0.35595896304314256
OR,Portland,Equinix PT2,33.0,282000,23.76,1.45,1,1,1,1,1,1,1,1,2002.0,5,0,-0.4640290660432035,1.4573647387606499
OR,Portland,DataBank PDX1,22.4,96000,15.68,1.45,1,1,1,1,1,0,1,1,2009.0,5,1,-0.6091659194781319,-0.2784636879152804
OR,Portland,Cologix PDX1,10.7,49000,7.28,1.45,1,1,1,1,0,0,1,1,2010.0,5,1,-0.5037369274343626,-1.5388221125337371
OR,Portland,TierPoint Portland,10.9,44000,7.52,1.45,1,1,1,1,1,0,1,1,2012.0,5,1,-0.7899309619598196,-0.8996471839701171
OR,Portland,Flexential Portland,14.2,164000,9.94,1.45,1,1,1,1,1,0,1,1,2019.0,5,1,-0.6318530846002363,-0.33082966884822196
OR,Portland,Iron Mountain Portland,15.5,99000,10.54,1.45,1,1,1,1,0,0,1,1,1998.0,5,1,-0.45974343917209837,-1.2643734989980961
OR,Portland,Lumen Portland 1,3.7,24000,2.41,1.45,1,1,1,0,0,0,1,1,2013.0,5,1,0.5391051056756023,-2.4613703726254137
CO,Denver,Equinix DE1,32.3,162000,23.26,1.55,1,1,1,1,1,1,1,1,2013.0,4,1,-0.6944816672842512,1.2124163773513619
CO,Denver,Equinix DE2,24.9,124000,17.93,1.55,1,1,1,1,1,1,1,1,2014.0,4,1,-0.8187847925453696,0.7897458064299889
CO,Denver,DataBank DEN1,24.4,241000,17.08,1.55,1,1,1,1,1,0,1,1,2005.0,4,1,-0.6945689632563943,0.33619217157797027
CO,Denver,DataBank DEN2,20.8,92000,14.56,1.55,1,1,1,1,1,0,1,1,2020.0,4,1,-0.7749793031408301,-0.18883267964344025
CO,Denver,Cologix DEN1,10.1,24000,6.87,1.55,1,1,1,1,0,0,1,1,2008.0,4,1,-0.7286841269171858,-1.5612273496129518
CO,Denver,Cologix DEN2,10.7,38000,7.28,1.55,1,1,1,1,0,0,1,1,2007.0,4,1,-0.7157452366438694,-1.4987376981470086
CO,Denver,Flexential Denver,4.7,27000,3.29,1.55,1,1,1,1,1,0,1,1,2015.0,4,1,-1.0632603899749649,-1.0900794238998928
CO,Denver,Iron Mountain Denver,16.4,160000,11.15,1.55,1,1,1,1,0,0,1,1,2012.0,4,1,-0.5344335238693565,-0.8449380030974991
CO,Denver,TierPoint Denver,8.6,101000,5.93,1.55,1,1,1,1,1,0,1,1,2006.0,4,1,-1.0020397565432912,-0.7555726417688101
CO,Denver,Lumen Denver 1,7.5,36000,4.88,1.55,1,1,1,0,0,0,1,1,2007.0,4,1,0.37943483482611623,-2.2171846055631783
